, ,tier two,tier three,tier four
"My name is Urtė and I hate writing. Problematically, though, I love the written word. Good texts haunt me while I walk the streets",---,---,---
"in Amsterdam,","for years now, I’ve been trying to tame the meanings that flow into the city. In gratitude for what I’ve gained, I offered my own words -",---,---
"in Amsterdam,","I wrote about drones, like","things you’d expect from a marketing copywriter, including",---
"in Amsterdam,","I wrote about drones, like","press releases,",which were mostly about new products or new collaborations.
"in Amsterdam,","I wrote about drones, like","press releases,","<a href=""https://www.deltaquad.com/record-1200-ha-of-colorized-lidar-coverage-yellowscan-and-deltaquad-join-forces-again/"" target="_blank">Record 1200 ha of colorized LiDAR coverage: YellowScan and DeltaQuad join forces again</a>"
"in Amsterdam,","I wrote about drones, like","press releases,","LiDAR developer and manufacturer YellowScan and drone manufacturer DeltaQuad are joining forces once again. The outcome – more quality 3D mapping data than ever. The YellowScan Surveyor Ultra LiDAR system with an embedded camera is now integrated into DeltaQuad Evo, bringing 1200 ha of dense point clouds..."
"in Amsterdam,","I wrote about drones, like","press releases,","<a href=""https://www.deltaquad.com/vtol-drones-for/security-and-defence/"" target="_blank">DeltaQuad moves to new facilities to keep up with growing market demands</a>"
"in Amsterdam,","I wrote about drones, like","press releases,","The DeltaQuad offices are moving to a new facility in Duivendrecht, a suburb of Amsterdam. This move is part of the company’s growth plan and will allow it to increase the production capacity, particularly for the new DeltaQuad Evo models. The new facilities will help augment manufacturing..."
"in Amsterdam,","I wrote about drones, like","website copy,","which, did I tell you, is drone-related copy:"
"in Amsterdam,","I wrote about drones, like","website copy,","<a href=""https://www.deltaquad.com/vtol-drones-for/agriculture/"" target="_blank">Drones in Agriculture</a>"
"in Amsterdam,","I wrote about drones, like","website copy,","Smart farming is changing the old ways of taking care of your fields and cattle in the agricultural sector. Aerial data is the pushing force of this change. By inspecting their fields from above, farmers and agronomists can now gain situational awareness with unmatched detail. With the right tools, they get an overview..."
"in Amsterdam,","I wrote about drones, like","website copy,","<a href=""https://www.deltaquad.com/vtol-drones-for/security-and-defence/"" target="_blank">Security using smart UAV technology</a>"
"in Amsterdam,","I wrote about drones, like","website copy,","A surveillance drone is a profound tool for governments, private companies or military organizations to enhance security and perform defense missions. The security and defense industry was one of the first to embrace drone technology, with the first military drones dating back to World War II. These early drones were expensive..."
"in Amsterdam,","I wrote about drones, like","social media posts,",which you may find dialling the dates of this profile’s posts back to July 2022 to January 2023.
"in Amsterdam,","I wrote about drones, like","articles,","including, but not limited to:"
"in Amsterdam,","I wrote about drones, like","articles,",“Beyond cargo: 4 exciting uses of delivery drones”
"in Amsterdam,","I wrote about drones, like","articles,","If you’ve ever read about drones in the cargo industry, you know that delivering goods by air is no longer a futuristic dream. But did you know that delivery drones can do much more than bring a package to your door? Fixed-wing..."
"in Amsterdam,","I wrote about drones, like","articles,",“Rising to the challenge: navigating public safety with drones”
"in Amsterdam,","I wrote about drones, like","articles,","From natural disasters to terrorism and forest fires, emergencies pose risks not only to the general public but also to the first responders on the front lines. In recent years, emergency workers have noticed that their roles are becoming even more demanding..."
"in Amsterdam,","I wrote about drones, like","articles,",“Mapping drones: 5 solutions to common business problems”
"in Amsterdam,","I wrote about drones, like","articles,",Unmanned Aerial Vehicles (UAVs) are changing the old ways of mapping by providing an efficient and accurate alternative to traditional tools. Their sphere of influence goes beyond map-making questions into real-life problem-solving. Mapping is key...
"in Amsterdam,","I wrote about drones, like","articles,",“Bridging the gap: Convincing decision-makers to invest in the right tools for the job”
"in Amsterdam,","I wrote about drones, like","articles,","We understand the struggle. You’re out there, seeing firsthand the challenges and bottlenecks that could be solved with the right tools and technology. Yet, you often find yourself stuck in a maze of budget constraints, skeptical decision-makers..."
"in Amsterdam,","I wrote about drones, like",email marketing copy,"that talks about the urgency to act against wildfires [https://mailchi.mp/verticaltechnologies/a-look-inside-the-deltaquad-life-17056888], acts as invitation to events [https://mailchi.mp/verticaltechnologies/a-look-inside-the-deltaquad-life-17408488], and presents general company news [https://mailchi.mp/verticaltechnologies/a-look-inside-the-deltaquad-life-17403048]."
"in Amsterdam,","VTOL UAVs,","or all drones in fact, not just the ones with confusing acronyms, are not allowed to fly over the majority of the city.",---
"in Amsterdam,","I created poetry,","which is to say, I placed new street names and old names of loved ones horizontally and vertically, making maps to not get lost, to not lose. It led to",---
