,tier two,tier three,tier four
"My name is Urtė and I hate writing. Problematically, though, good texts haunt me while I walk the streets",---,---,---
"in Amsterdam,","for years now, I’ve been trying to tame the meanings that flow into the city. In gratitude for what I’ve gained, I offered my own words -",---,---
"in Amsterdam,","I wrote about drones, like","things you’d expect from a marketing copywriter, including",---
"in Amsterdam,","I wrote about drones, like","press releases,","which were mostly about new products or new collaborations. <br> <br> <a href=""https://www.deltaquad.com/record-1200-ha-of-colorized-lidar-coverage-yellowscan-and-deltaquad-join-forces-again/"" target=""_blank"">Record 1200 ha of colorized LiDAR coverage: YellowScan and DeltaQuad join forces again</a> <br> LiDAR developer and manufacturer YellowScan and drone manufacturer DeltaQuad are joining forces once again. The outcome – more quality 3D mapping data than ever. The YellowScan Surveyor Ultra LiDAR system with an embedded camera is now integrated into DeltaQuad Evo, bringing 1200 ha of dense point clouds... <br> <br> <a href=""https://www.deltaquad.com/vtol-drones-for/security-and-defence/"" target=""_blank"">DeltaQuad moves to new facilities to keep up with growing market demands</a> <br> The DeltaQuad offices are moving to a new facility in Duivendrecht, a suburb of Amsterdam. This move is part of the company’s growth plan and will allow it to increase the production capacity, particularly for the new DeltaQuad Evo models. The new facilities will help augment manufacturing..."
"in Amsterdam,","I wrote about drones, like","website copy,","for example: <br> <br> <a href=""https://www.deltaquad.com/vtol-drones-for/agriculture/"" target=""_blank"">Drones in Agriculture</a> <br> Smart farming is changing the old ways of taking care of your fields and cattle in the agricultural sector. Aerial data is the pushing force of this change. By inspecting their fields from above, farmers and agronomists can now gain situational awareness with unmatched detail. With the right tools, they get an overview... <br> <br> <a href=""https://www.deltaquad.com/vtol-drones-for/security-and-defence/"" target=""_blank"">Security using smart UAV technology</a> <br> A surveillance drone is a profound tool for governments, private companies or military organizations to enhance security and perform defense missions. The security and defense industry was one of the first to embrace drone technology, with the first military drones dating back to World War II. These early drones were expensive..."
"in Amsterdam,","I wrote about drones, like","social media posts,","which you may find on <a href=""https://www.linkedin.com/company/deltaquad/"" target=""_blank"">this profile</a> if you look at the period from July 2022 to January 2023."
"in Amsterdam,","I wrote about drones, like","articles,","including, but not limited to: <br> <br> <a href=""https://www.deltaquad.com/beyond-cargo-4-exciting-uses-of-delivery-drones/"" target=""_blank"">Beyond cargo: 4 exciting uses of delivery drones</a> <br> If you’ve ever read about drones in the cargo industry, you know that delivering goods by air is no longer a futuristic dream. But did you know that delivery drones can do much more than bring a package to your door? Fixed-wing... <br> <br> <a href=""https://www.deltaquad.com/rising-to-the-challenge-navigating-public-safety-with-drones/"" target=""_blank"">Rising to the challenge: navigating public safety with drones</a> <br> From natural disasters to terrorism and forest fires, emergencies pose risks not only to the general public but also to the first responders on the front lines. In recent years, emergency workers have noticed that their roles are becoming even more demanding... <br> <br> <a href=""https://www.deltaquad.com/mapping-drones-5-solutions-to-common-business-problems/"" target=""_blank"">Mapping drones: 5 solutions to common business problems</a> <br> Unmanned Aerial Vehicles (UAVs) are changing the old ways of mapping by providing an efficient and accurate alternative to traditional tools. Their sphere of influence goes beyond map-making questions into real-life problem-solving. Mapping is key... <br> <br> <a href=""https://www.deltaquad.com/bridging-the-gap-convincing-decision-makers-to-invest-in-the-right-tools-for-the-job/"" target=""_blank"">Bridging the gap: Convincing decision-makers to invest in the right tools for the job</a> <br> We understand the struggle. You’re out there, seeing firsthand the challenges and bottlenecks that could be solved with the right tools and technology. Yet, you often find yourself stuck in a maze of budget constraints, skeptical decision-makers..."
"in Amsterdam,","I wrote about drones, like",email marketing copy,"<a href=""https://mailchi.mp/verticaltechnologies/a-look-inside-the-deltaquad-life-17056888"" target=""_blank"">that talks about the urgency to act against wildfires</a> <br> <a href=""https://mailchi.mp/verticaltechnologies/a-look-inside-the-deltaquad-life-17408488"" target=""_blank"">acts as invitation to events</a> <br> <a href=""https://mailchi.mp/verticaltechnologies/a-look-inside-the-deltaquad-life-17403048"" target=""_blank"">and presents general company news</a>"
"in Amsterdam,","VTOL UAVs,","or all drones in fact, not just the ones with confusing acronyms, are not allowed to fly over the <a href=""https://map.godrone.nl/#loc=52.3696827,4.9011835,12.489014892578115"">majority of the city.</a>",---
"in Amsterdam,","I created poetry,","which is to say, I placed new street names and old names of loved ones horizontally and vertically, making maps to not get lost, to not lose. It led to",---
"in Amsterdam,","I created poetry,","a collection of poems ""yearbook""","Vincent, a Taxi Driver no one could guess his age imagine youth in old man’s face with dripping eyes and eyelids interfering with his glance “I read the stars” he says believing his sun in leo has engraved the maple husk that grows in shade with signs unknown to human race of how the sky has predetermined fate refuse your doubts his mimics ask to be heard out despite the fact that reading stars is such an egoistic conversation start the way he tries to barge into the sky imposing shapes of animals that crawl through ages in a circle around the axis of one’s self is action done not only by some little men you do that every morning time and time again redialling the focus to the face in front you see internal cosmos bursting out for long it navigated esoteric roads and helped his passengers with horoscopes “so what’s your sign?” he asks though knows the answer and counts to twelve in baritone the seconds one still has before the night comes and whelms bones in raging storms of the unknown Now a Woman her glowering morning face in mirror surface touches traits unseen each night the old face looses fights against deteriorating cells never protected from uv or dust that rises during draught and settles like it must in entropy she put her trust to make each speck find place to make a trust fall catch herself thinking about the dreams of particles of past (meaning two people together in attraction taking leaps of faith) that drowned in shifting floodgates and communicating vessels failing to settle tears at constant levels while testing how much time has passed since rain was mystic eyes were trusting the laws turn tables and one human hand won’t stop the fall of gravity or even her own loss An Anonym truth be told no words are left his mouth feels odd volition’s gone his eyes glare up again foretelling rain the sly smile of full moon looks feigned the sound of ice in swirling glass against the voices of old friends evokes in him a sense of cold he doesn’t know how many drinks or years it’s been each day is same contemptuously people look at him and say “you’ve changed” another night when he disclaims he’s fallen down the drain together with the deluge forgetting things he swore to cherish repeating “three strikes and I’m out” although new moon has witnessed the time that what was supposed to be the last the only words he now remembers from the Bible (he read the shortened version as a kid) are guiding him while raindrops blur his vision he begs for mercy from his father son and holy spirit An Insomniac insomnia her dearest friend makes turning of the same old tape a gruesome tale a reminiscence of a journey way down south comes up in mind all matter was to freeze in time and capture all the broad-leaved trees in zenith the sun has stopped Apollo looked at her from the above in love all life was still only one thing remained her unexpected steps that moved like pebbles thrown aslant to beat the water surface she walked as if she owned her freedom and as Apollo kissed her feet they synchronised into one rhythmic breathing the voice of memories appears in songs in lullabies for what’s been lost She Who Lives on the Fifth Floor at times of day when the sun loses its potency mosquitos come in flocks like poplar fluff and occupy the city to mock the pale sides of your arms she opens eyes the day has passed it’s safe to rise at times of day when nine-to-fivers sit in traffic jams the city beats and pulses turning on its lights asphalt concrete returns the heat it gathered during day she opens curtains the day has passed retrieving brightness’ burden at times of day when breakfast means a can of beer she sits in silence overlooking evening semblance the faces of the tired people hopeful people hopeless people and those that almost disagree to be so easily misjudged she bends a finger for a man who back in time would have completely broken her obsessive heart for every black stray cat she would have bent to pet for all the kids in strollers pushchairs buggies by whom she would have wished to be called ‘ma’ at times of day when all her fingers are in fists the dawn is heralded by garbage trucks and though the fists have power somewhere deep within to fight the morning light (to threaten in at least) she nonetheless retreats inside she closes curtains closes eyes her hands twitch slightly just before a dreamless dream takes on Stanislav, Age 23 a birthmark by his eye more truthful than one’s eyes could ever be is turned towards the east sunken in colour of the wheat laid out by gusts of wind in motherland a man must stand as stone that’s what his father told to always roll uphill to hold your shoulders up in nausea of stepping on his own he now stands as a wooden cross alone at luring crossroads where only vagrants come to pray to gods of early days for once he’s free to go to not turn back and leave behind sunflowers by the barn (they sprouted unexpectedly pretending to be blooms of fern) he smiles at childish dreams holds back the tears the past and future have dissolved into the daily crumbs of bread he ploughs the distant lands ahead A Girl Lost in Time (29 19 2020) in loving memory of rustling cities and their pigeons she draws an image with her dirty fingers of how she misses kissing cheeks for one goodbye like twenty times or picking up the dimes she’d find for luck but only when they are heads up of how she used to try to tame the pigeons with fervour flapping wings collecting karmic seeds for their religions not caring about who she was of how her father left before he found a moment to explain the heads of hogs that hung in all the taverns by the doors of how her memory is so unkempt (she says that pigeons made the mess) presenting patches of past lives she might have only dreamt of how eternal lines of time cascade and days just drip from fingers on an empty page perhaps because the frozen image of the self is made from dust with no god’s help"
"in Amsterdam,","I created poetry,",“a sailor who believed in no god”,at last the sea disarms to give <br> or take back what is hers <br> <br>  while back in time the shore was there to keep <br> the sailor safe from sound <br> of crashing waves that he will later claim <br> his own short legs would jump <br> when getting close <br> but never going in too deep for safety <br> holding mother’s hand <br> by wrist and waving it exemplary <br> like teaching baby to ‘bye bye’ <br> in voice a pitch too high to mark <br> with an assertive shade of blue <br> the ending of the day for those <br> who haven’t seen horizon past the noon <br> <br>  while now he took the loops and holes of rod <br> and dipped inside and splashed till soaking <br> wet hands started slipping out his scales <br> weighting oblivion or oracle to trust <br> both warning him against voyage <br> too late as voices reached him taking off <br> to what he knew only from tales <br> that wiggled not like omen but the truth <br> of how the gospels’ sound stripped down <br> to red horizons that evaporate all past <br> engraving salt into the fins as maps <br> for reading of his always changing paths <br> <br>  the sailor can’t be caught on the radar <br> his mother wails and prays him back
"in Amsterdam,","I created poetry,",“me who believed in no birds”,1. <br> amorphous truths are hardly seen <br> especially when running down the cheek <br> like sap from birches oddly luscious <br> out of the season attracting multitudes of bees <br> whose humming never came and never <br> stopped in fifty years to be <br> so I could show it to my grandkids <br> to blow kisses on their swollen <br> toes need to be cooled down and once again <br> warmed up for as long as it hurts <br> to not see through the splashing sap <br> how bees are not afraid to die <br> for what they know stinging is worth <br> <br>   2. <br> incredulous I choose to sink <br> in honey hoping weight will show <br> what crown is gold and what is fraud <br> but neck can’t hold for what it’s worth <br> my head folds down upon the draining sink <br> from which the echoes offer me <br> a drink the mirror image holds so tight <br> with eyes she’s scratching my old <br> insect bites from humid tropic showers <br> where queens of bees are ruling worlds <br> but my own steaming flesh there fails to feel <br> embalming within fingertips <br> that grip old bricks and swiftly mount <br> mirages of great pyramids will need <br> some sand and reminiscences to see <br> from up the top so far as seas <br> where are no birds that’d care for what is sweet <br> the phantoms gliding never in my reach
"in Amsterdam,",I wrote emails and love letters and,gradually they both started sounding too much alike.,---
"in Amsterdam,",I graduated with a thesis,"that was influenced by pain that was all around, and yet very far away. I put it all under the title",---
"in Amsterdam,",I graduated with a thesis,“Anticipatory Grief in Light of Søren Kierkegaard and Simone Weil: Making Sense of the Task of Loving the Dying”,"<a href=""https://map.godrone.nl/#loc=52.3696827,4.9011835,12.489014892578115"">The paper</a> aims to explore the notion of anticipatory grief - a form of emotional trajectory connecting a griever and a dying person - in relation to Søren Aabye Kierkegaard and Simone Weil. The main goal is to see how the philosophers can shed light on the relevance and limits of anticipatory grief. By conducting a literature review, the paper argues that Kierkegaard and Weil can mutually illuminate anticipatory grief as a moral attitude that is born out of love and, through attention, gets directed to those who are about to die. Kierkegaard’s thoughts can elucidate the potential of the concept of anticipatory grief to embody the Christian command to love one’s neighbour as oneself. In light of the duty to love, anticipatory grief gets disclosed as a moral relationship with the dying. In the search for the right ways to carry out this relationship, Weil’s concept of attention provides a method of genuine openness, allowing one to become a neighbour of all dying in affliction. The paper concludes that anticipatory grief can be seen as an integral part of an authentic and caring life, significant in disclosing the value of the dying other."
"Vilnius,","miestas, kuriame niekada negyvenau ir",---,---
"Vilnius,","kurio niekada nemačiau sãvo žmogaus akimis,","galvoje susimaišęs su svetimom klišėmis,",---
"Vilnius,","kurio niekada nemačiau sãvo žmogaus akimis,","dienomis kalbantis pokeriu ir džiazu,","<img src=""/images/dziazas.jpg"" class=""center"">"
"Vilnius,","kurio niekada nemačiau sãvo žmogaus akimis,",naktį akis atmerkus liejasi armonikom ir savadarbiais būgnais,"<img src=""/images/kojos.jpg"" class=""center"">"
"Vilnius,","į kurį ateinu iš gimtojo krašto,","nors ir nebežinau, kuri paraštė mane iš tiesų užaugino,",---
"Vilnius,","į kurį ateinu iš gimtojo krašto,","Nevėžio,","<img src=""/images/nevezis.jpg"" class=""center"">"
"Vilnius,","į kurį ateinu iš gimtojo krašto,","Vakarų Europos,","<img src=""/images/europa.jpg"" class=""center"">"
"Vilnius,","į kurį ateinu iš gimtojo krašto,",lietuvių kalbos pamokų sąsiuvinio,"paskutiniame puslapy apibūdintas, vos grįžus iš klasės ekskursijos: “kiek erdvės!”"
"Vilnius,","maždaug 113 kilometrų į šiaurės rytus,","maždaug 5 metai atgal,",---
or cities with foreign names.,"""this should not be empty""",Raudondvaris. Surištas mano pirmasis zine:,"<img src=""/images/1.jpg"" class=""center""> <br> <img src=""/images/2.jpg"" class=""center""> <br> <img src=""/images/3.jpg"" class=""center""> <br> <img src=""/images/4.jpg"" class=""center""> <br> <img src=""/images/5.jpg"" class=""center""> <br> <img src=""/images/6.jpg"" class=""center""> <br> <img src=""/images/7.jpg"" class=""center""> <br> <img src=""/images/8.jpg"" class=""center""> <br> <img src=""/images/9.jpg"" class=""center""> <br> <img src=""/images/10.jpg"" class=""center""> <br> <img src=""/images/11.jpg"" class=""center""> <br> <img src=""/images/12.jpg"" class=""center""> <br> <img src=""/images/13.jpg"" class=""center""> <br> <img src=""/images/14.jpg"" class=""center""> <br> <img src=""/images/15.jpg"" class=""center""> <br> <img src=""/images/16.jpg"" class=""center"">"
Do you ever feel like this?,"You love good texts, but are in loss for words? Then maybe I can help.",---,---
Do you ever feel like this?,Let me be your copywriter.,Do not hesitate to reach out at sirmulyte.u@gmail.com,---
Do you ever feel like this?,You love good texts and have a lot of things to say?,I that case... I’d love to have a chat.,---
Do you ever feel like this?,You love good texts and have a lot of things to say?,I think I’m a good listener.,"Email me at <a href=""mailto:sirmulyte.u@gmail.com"">sirmulyte.u@gmail.com</a>, or write me a letter, but I doubt I should put my address publicly, so maybe write me an email after all."
